lake,TP,TN,SRP,PO4,NH4,NO3_NO2,NO3,NO2,DOC,depth_m,Comment,date
Acton,58,3564,4.2,NA,71.5,NA,4555,NA,3.544,NA,NA,2010-04-26
Acton,80,3740,3.9,NA,77,NA,4210,NA,3.627,NA,NA,2010-05-03
Acton,106,5541,4.3,NA,45,NA,5290,NA,4.241,NA,NA,2010-05-10
Acton,80,5011,4.9,NA,65.7,NA,5285,NA,4.114,NA,NA,2010-05-17
Acton,81,4537,7.6,NA,58.6,NA,5100,NA,4.208,NA,NA,2010-05-24
Acton,77,4672,5.4,NA,55.9,NA,5510,NA,4.44,NA,NA,2010-06-01
Acton,109,5509,8.6,NA,65.8,NA,6175,NA,3.892,NA,NA,2010-06-07
Acton,84,6485,8,NA,82,NA,6675,NA,4.245,NA,NA,2010-06-14
Acton,41,7701,5.3,NA,202.8,NA,7090,NA,NA,NA,NA,2010-06-21
Acton,63,6353,6.1,NA,54.6,NA,6128,NA,4.552,NA,NA,2010-06-28
Acton,68,6330,6.2,NA,37.4,NA,5345,NA,4.31,NA,NA,2010-07-06
Acton,69,5460,5.7,NA,70.7,NA,4493,NA,4.083,NA,NA,2010-07-12
Acton,88,4460,5.9,NA,64.4,NA,3585,NA,4.093,NA,NA,2010-07-19
Acton,117,3397,5.9,NA,34.3,NA,2340,NA,4.251,NA,NA,2010-07-26
Acton,97,2645,6.2,NA,68.5,NA,1710,NA,4.44,NA,NA,2010-08-02
Acton,99,2168,6.9,NA,50.1,NA,1015,NA,4.509,NA,NA,2010-08-09
Acton,104,1899,7,NA,283.5,NA,444,NA,5.007,NA,NA,2010-08-16
Acton,121,1270,6.9,NA,74.5,NA,142,NA,4.86,NA,NA,2010-08-25
Acton,104,1433,9.1,NA,35.5,NA,16,NA,5.032,NA,NA,2010-09-01
Acton,144,1241,7.8,NA,67.2,NA,61,NA,4.904,NA,NA,2010-09-08
Acton,136,1602,6.9,NA,41.7,NA,266,NA,4.901,NA,NA,2010-09-15
Acton,134,1392,6.9,NA,23,NA,8,NA,4.992,NA,NA,2010-09-22
Acton,145,1536,7.1,NA,204.5,NA,51,NA,5.046,NA,NA,2010-09-29
Acton,153,1657,6.8,NA,212,NA,68,NA,NA,NA,NA,2010-10-04
Acton,121,1382,6.4,NA,38.2,NA,21,NA,5.271,NA,NA,2010-10-13
Vortsjarv,33,1800,NA,14,120,NA,1400,12,14.8,NA,NA,2013-01-15
Vortsjarv,32,2300,NA,24,120,NA,2100,20,13.1,NA,NA,2013-02-12
Vortsjarv,36,2000,NA,25,71,NA,1800,21,11.1,NA,NA,2013-03-19
Vortsjarv,31,1700,NA,19,130,NA,1200,33,9.8,NA,NA,2013-04-16
Vortsjarv,41,1300,NA,9,30,NA,980,14,11.3,NA,NA,2013-05-21
Vortsjarv,36,880,NA,18,20,NA,100,1,13.1,NA,NA,2013-06-18
Vortsjarv,41,920,NA,15,20,NA,10,1,11.2,NA,NA,2013-07-24
Vortsjarv,48,900,NA,17,20,NA,10,1,11.7,NA,NA,2013-08-14
Vortsjarv,39,720,NA,20,20,NA,10,3,12.9,NA,NA,2013-09-17
Vortsjarv,43,1000,NA,20,20,NA,10,1,12.2,NA,NA,2013-10-15
Vortsjarv,88,1500,NA,17,77,NA,76,3,10.4,NA,NA,2013-11-19
Vortsjarv,50,1200,NA,9,81,NA,240,5,11.7,NA,NA,2013-12-17
Langtjern,7,250,NA,NA,5,NA,0,NA,10.1,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2018,2013-06-09
Langtjern,4,245,NA,NA,4,NA,1,NA,9.9,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2019,2013-06-16
Langtjern,8,250,NA,NA,5,NA,3,NA,10.4,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2020,2013-06-23
Langtjern,12,250,NA,NA,5,NA,0,NA,11.5,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2021,2013-06-30
Langtjern,4,260,NA,NA,2,NA,0,NA,11.4,NA,Zero_NO3_means_less_than_one;Zero_NH4_means_less_than_two;TOC_ASSUMED_TO_BE_DOC_FOLLOWING_DEWIT_ETAL_2022,2013-07-07
